No,Comment ID,Author,Original Comment,Cleaned Comment,Lexicon Sentiment,Lexicon Score,LLM Sentiment,Ground Truth,LLM Model
1,Ugx4z8lSIP3Sb109tVt4AaABAg,@faqihkhoerurrizalmansur1803,"MMORPG bukannya sudah mati ya? apa cuma di Indonesia saja? kalau single player kayaknya lebih seru, jadi kayak crimson desert",mmorpg bukan mati apa cuma indonesia kalau single player kayak lebih seru jadi kayak crimson desert,negatif,-24.0,netral,netral,meta/llama-3.1-8b-instruct
2,UgyRuuX7C_AtW49-RL94AaABAg,@charlessxavier7830,"Bagi Warframe player, ini cuma dianggap sebagai ""Duviri"", tapi versi ""cerita mandiri"" tanpa Warframe 😄😄😄",warframe player cuma anggap duviri versi cerita mandiri warframe,negatif,-10.0,positif,positif,meta/llama-3.1-8b-instruct
3,UgxwBOUWas7CiQUJ5Nt4AaABAg,@hask14,apakah veteran new world bakal migrasi kesinii??,veteran new world bakal migrasi kesini,netral,0.0,netral,,meta/llama-3.1-8b-instruct
4,Ugwlelu3gslyzYuI_Td4AaABAg,@sleepyash1280,Nunggu warframe lama sekarang nunggu soulframe lama lagi juga,nunggu warframe lama sekarang nunggu soulframe lama juga,negatif,-6.0,positif,,meta/llama-3.1-8b-instruct
5,UgwLTRBNsFN_wAoJrvh4AaABAg,@ioktaaar6787,"f2p gini malah malesnya kalo ada microtransaction in game. Tapi ya gatau tunggu aja sampe rilis, lebih enak yang memang bayar sekali beli tapi udah dapet semua fiturnya",fp gin malah malesnya kalau microtransaction in game ya tahu tunggu sampe rilis lebih enak memang bayar sekali beli sudah semua fiturnya,negatif,-15.0,negatif,,meta/llama-3.1-8b-instruct
6,UgxrGlF9wJTzPkDupc54AaABAg,@wetmote8221,"resign ndasmu

steve dipromosi jadi ceo digital extremes, ngegantiin james schmalz yang pensi",resign ndasmu steve promosi jadi ceo digital extremes ngegantiin james schmalz pensi,negatif,-2.0,netral,,meta/llama-3.1-8b-instruct
7,UgwnpVniz22TDgIIK7t4AaABAg,@SoundScapeRiver,Gabungan darksoul dan warframe nih rasanya,gabung darksoul warframe rasa,negatif,-7.0,positif,,meta/llama-3.1-8b-instruct
8,Ugz2p71imbM1Lw9uymJ4AaABAg,@RazorGammer,"Kapan rilisss,, dan apakah benar gratis",kapan rilisss apakah benar gratis,netral,0.0,netral,,meta/llama-3.1-8b-instruct
9,UgyfH2gySFvGOw4n7ll4AaABAg,@jemssony8737,woww,woww,netral,0.0,positif,,meta/llama-3.1-8b-instruct
10,UgxOS1fAQVUm5WvHV-t4AaABAg,@farras3332,Warframe aja gua udh bingung mau ngapain yg konten nya bejibun...,warframe gua udh bingung mau ngapain konten nya bejibun,negatif,-4.0,negatif,,meta/llama-3.1-8b-instruct
11,UgzOJFq0B5WaZEyVOAx4AaABAg,@Nyzamon,ini sizenya berapa ?,sizenya berapa,netral,0.0,netral,,meta/llama-3.1-8b-instruct
12,UgxPxw2gjr2oFwpc9xB4AaABAg,@alfisyahbintang5294,"Mungkin untuk beberapa orang puzzle nya terlalu susah, tapi ini juga bisa jadi buat daya tarik tersendiri sihhh. Kyk dulu orang bilang dark soul itu gamenya terlalu susah jadi dikasih rating jelek, ternyata malah itu yang jadi daya tariknya soul series.

Dari dulu puzzle di game rpg tuh gampang bgt sampe gak kyk puzzle. Mungkin inj bisa jadi obatnya buat orang2 yang udh capek sama puzzle yang gampang ini.

Just in my opinion",mungkin beberapa orang puzzle nya terlalu susah jadi buat daya tarik sendiri sihhh kyk dulu orang bilang dark soul gamenya terlalu susah jadi kasih rating jelek nyata malah jadi daya tarik soul series dulu puzzle game rpg gampang banget sampe kyk puzzle mungkin inj bisa jadi obat buat orang udh capek sama puzzle yang gampang ini just in my opinion,negatif,-39.0,positif,,meta/llama-3.1-8b-instruct
13,Ugx8IjHhD-cHgQfRoBd4AaABAg,@MyungHunjien,semoga saja ram 2 bisa maen ini game 🙏🏻😌,moga ram maen game,positif,6.0,positif,,meta/llama-3.1-8b-instruct
14,UgySJmXSn4WoF0ZvB4l4AaABAg,@heizoe6978,Saingan skyrim..tp online,saing skyrim online,netral,0.0,netral,,meta/llama-3.1-8b-instruct
15,UgwlL1XXjbFXxemhQcN4AaABAg,@tes-po7yv,Warframe ini p2w ga sih??,warframe pw,netral,0.0,netral,,meta/llama-3.1-8b-instruct
16,Ugy01tOSIcUklk4oGUh4AaABAg,@beng2046,Huh free?,huh free,positif,3.0,netral,,meta/llama-3.1-8b-instruct
17,UgxNs9YEmd41aHNOOWd4AaABAg,@Schyon14,Ayo dong bikin Discord Soulframe atau Group FB soulframe Khusus Indonesia.,ayo buat discord soulframe group fb soulframe khusus indonesia,positif,5.0,positif,,meta/llama-3.1-8b-instruct
18,UgyxZsh8ouoq_Q5csWZ4AaABAg,@heyoo0128,"Soulframe ada agenda woke nya ngga ya
Soalnya kalau di warframe ada jir lah",soulframe agenda woke nya ngga soal kalau warframe jir,negatif,-7.0,negatif,,meta/llama-3.1-8b-instruct
19,UgxQ4YLRcnqNkJ12Vel4AaABAg,@alexanderhamingja,Halo gebi,halo gebi,positif,1.0,netral,,meta/llama-3.1-8b-instruct
20,UgyeL7cjxnVK9b_DVql4AaABAg,@Abertier,masih terlalu kosong daripada kakaknya warframe,terlalu kosong kakak warframe,negatif,-7.0,negatif,,meta/llama-3.1-8b-instruct
21,UgwLTRBNsFN_wAoJrvh4AaABAg.AXxVB8b7ATHAXy8SuC_tGj,@strawberryscutiie,Udah pernah main game dari digital extreme belum bang? Kalo belum bisa cobain warframe pure f2p micro transaction untuk cosmetics aja,pernah main game digital extreme bang kalau bisa cobain warframe pure fp micro transaction cosmetics,negatif,-1.0,netral,,meta/llama-3.1-8b-instruct
22,UgwLTRBNsFN_wAoJrvh4AaABAg.AXxVB8b7ATHAXzC7jQX6QI,@Dimz_pnjl,​ @strawberryscutiie Dia belum tau Warframe bang... Wkwkk,belum tahu warframe bang wkwkk,negatif,-4.0,positif,,meta/llama-3.1-8b-instruct
23,Ugx8IjHhD-cHgQfRoBd4AaABAg.AXrUwS5tgtBAXrjTMMOARu,@ryoougicomplex,"ga kuat kak, ram 8 aja boncos",kuat kak ram boncos,negatif,-3.0,negatif,,meta/llama-3.1-8b-instruct
24,UgwlL1XXjbFXxemhQcN4AaABAg.AXrI4x-QddRAXts_kCiFQq,@anmasu4343,Game pve p2w gimana? Wkwk,game pve pw bagaimana wkwk,positif,2.0,netral,,meta/llama-3.1-8b-instruct
25,UgwlL1XXjbFXxemhQcN4AaABAg.AXrI4x-QddRAXzCR--28Jy,@Dimz_pnjl,P2w...? Apa itu..?,pw apa,negatif,-3.0,netral,,meta/llama-3.1-8b-instruct
26,UgyxZsh8ouoq_Q5csWZ4AaABAg.AXqd90EfZOeAXttPwuK15U,@anmasu4343,Pake nanya,pake nanya,negatif,-1.0,netral,,meta/llama-3.1-8b-instruct
27,UgyeL7cjxnVK9b_DVql4AaABAg.AXpsjAh1rz3AXzCE9mSw8I,@Dimz_pnjl,Ya kan masih dalam tahan alpha test...,kan dalam tahan alpha test,positif,1.0,netral,,meta/llama-3.1-8b-instruct
28,UgyB9UVwLUrFYy2PBzB4AaABAg,@Anomali708sek,Ini sih bener bener nyurahin semua imajinasi kreator nya tanpa tekanan dari siapapun. Dan yahh karena ini game pasti bakal pusing banget dimaininnya maka kita harus mainin seolah kita masuk ke dunia game nya.,benar benar nyurahin semua imajinasi kreator nya tekan siapa yahh ini game bakal pusing banget dimaininnya kita mainin kita masuk dunia game nya,negatif,-22.0,positif,,meta/llama-3.1-8b-instruct
29,Ugzq81K6VR4h-BCYheJ4AaABAg,@caveman_notsleeping,Ya paling unung2nya bayar,paling unungnya bayar,negatif,-3.0,netral,,meta/llama-3.1-8b-instruct
30,Ugy1LDhuUwpCM3ZCB594AaABAg,@alfurqan5530,"yakin free,palingan gacha in game😂,orng buat game gratis? pfft",yakin free paling gacha in game orng buat game gratis pfft,positif,15.0,negatif,,meta/llama-3.1-8b-instruct
31,Ugw6ZodHW0_wfGPw1TV4AaABAg,@fukuzaemon01,"dapat undangan nya pas dulu versi alpha. ini game suprise nya cukup menantang, gak mudah dan fast pace seperti warframe. yang suka souls game, bakal suka sama game ini.",undang nya pas dulu versi alpha game suprise nya cukup tantang mudah fast pace warframe suka souls game bakal suka sama game,positif,2.0,positif,,meta/llama-3.1-8b-instruct
32,Ugw6DRA4TTUBo2sILIR4AaABAg,@mufadadav554,Ini RPG biasa kan ya bukan mmo?,rpg biasa kan bukan mmo,negatif,-7.0,netral,,meta/llama-3.1-8b-instruct
33,UgxFnt0csTwBJD1bF8p4AaABAg,@RiclaS,Gila aja kalo Free🗿,gila kalau free,negatif,-3.0,negatif,,meta/llama-3.1-8b-instruct
34,UgwClq5qghQMTIp5IxR4AaABAg,@Yoshitsune157,Setara where winds meet kh,tara where winds meet kh,positif,2.0,netral,,meta/llama-3.1-8b-instruct
35,Ugzn2eFgdr7Fo91-BHN4AaABAg,@andrimoko6225,Keren,bagus,negatif,-4.0,positif,,meta/llama-3.1-8b-instruct
36,Ugzh6Q4gsS5IaPGuu2V4AaABAg,@okkybagus4731,"Yang udah biasa warframe, game ini bagus2 aja kok. Masih tahap alpha test. Jadi masih ada update terus, dari gameplay, stories, atau faction side quest. Kalo gw nyebut nya SlowFrame...😂😂",sudah biasa warframe game bagus tahap alpha test jadi masih ada update terus gameplay stories faction side quest kalau nyebut nya slowframe,negatif,-17.0,positif,,meta/llama-3.1-8b-instruct
37,Ugz8gJ5VN5mo4m5nlcV4AaABAg,@miemaggie9604,Gme mcm tahi.bosan,gme mcm tahi bosan,negatif,-5.0,negatif,,meta/llama-3.1-8b-instruct
38,Ugz5srO0PG-xu2k50m54AaABAg,@MyONiceDaFirst,early accessnya belum ada ? udah bisa dimainin kah,early accessnya ada bisa dimainin,negatif,-3.0,netral,,meta/llama-3.1-8b-instruct
39,UgwS6ykSuvikcjgvyG54AaABAg,@addmebro155,"ogah ah install, cuma memenuhin harddrive. kenapa ngga di integrasi ke warframe ajasih",ogah ah install cuma memenuhin harddrive ngga integrasi warframe ajasih,negatif,-5.0,netral,,meta/llama-3.1-8b-instruct
40,Ugz-KNmrjUkjSCrc9rd4AaABAg,@hanzuitvgaming,Assekk msk xbox,assekk msk xbox,netral,0.0,netral,,meta/llama-3.1-8b-instruct
41,UgyMNSVXNnkNaXx0_9p4AaABAg,@Hitexh-h8d,Nda bisa,nda,netral,0.0,negatif,,meta/llama-3.1-8b-instruct
42,UgzTflOgSVQ6E-E5U1B4AaABAg,@tronegems8509,.,,netral,0.0,netral,,meta/llama-3.1-8b-instruct
43,Ugw4FuJNqzZ46n2sdM54AaABAg,@Hahihuhehe007,ez lah,ez,netral,0.0,netral,,meta/llama-3.1-8b-instruct
44,UgxjWy0VBWycv0SJk-J4AaABAg,@Xchopsuey03,sini2 hunting armor di soulframe,sini hunting armor soulframe,netral,0.0,netral,,meta/llama-3.1-8b-instruct
45,Ugx9qtaO30PTT_QautJ4AaABAg,@UlilAlbab-f7k,niat? malah keliatan nimpah warframe dari judul aja soulframe,niat malah liat nimpah warframe judul soulframe,positif,1.0,negatif,,meta/llama-3.1-8b-instruct
46,UgzBInzsOflPBglykdl4AaABAg,@PNS_MAGANG,"role play mirip2 TES series, oke kita pantau ❤",role play mirip tes series kita pantau,netral,0.0,positif,,meta/llama-3.1-8b-instruct
47,Ugxo0mLOjFj1KvpppWh4AaABAg,@arieism,Iyah ga sabar jirr.. dah bosen aku sama Warframe 😂,iyah sabar jirr dah bosen aku sama warframe,netral,0.0,negatif,,meta/llama-3.1-8b-instruct
48,Ugzq81K6VR4h-BCYheJ4AaABAg.AXnykJX6NJBAXzB_SWXsoN,@Dimz_pnjl,Cari dulu info tentang warframe bang... Game gratis yang udah jalan dari tahun 2013...  Steve ini foundernya Digital Extreme yang bikin warframe...,cari dulu info warframe bang game gratis sudah jalan tahun steve foundernya digital extreme buat warframe,negatif,-1.0,netral,,meta/llama-3.1-8b-instruct
49,Ugzq81K6VR4h-BCYheJ4AaABAg.AXnykJX6NJBAYBYAeNP6h-,@RandoRandoman-5xc,Belum pernah main warframe berarti,pernah main warframe arti,negatif,-1.0,netral,,meta/llama-3.1-8b-instruct
50,Ugy1LDhuUwpCM3ZCB594AaABAg.AXnqzM1aPI6AXnvzYOhD9m,@prinnyx8095,paling jual skin kaya where winds meet,paling jual skin kaya where winds meet,negatif,-1.0,positif,,meta/llama-3.1-8b-instruct
51,Ugy1LDhuUwpCM3ZCB594AaABAg.AXnqzM1aPI6AXx7jPj_3OA,@Marcell-cn4,"belom pernah coba warframe ya bang? gamenya free, buat in-game currency gak harus top up lu hasil trade sama orang juga bisa. Dan tidak ada Gacha Pay to Win hanya sebatas RNG buka Relic buat dapetin Part Prime.",pernah coba warframe bang gamenya free buat in game currency harus bagus up kamu hasil trade sama orang bisa tidak gacha pay to win batas rng buka relic buat dapetin part prime,negatif,-8.0,positif,,meta/llama-3.1-8b-instruct
52,Ugy1LDhuUwpCM3ZCB594AaABAg.AXnqzM1aPI6AYBYJm8FH8N,@RandoRandoman-5xc,"bro mending lu coba warframe deh, atau paling engga cari tau dulu",bro mending kamu coba warframe paling engga cari tahu dulu,negatif,-11.0,positif,,meta/llama-3.1-8b-instruct
53,Ugw6ZodHW0_wfGPw1TV4AaABAg.AXnhao6k9dSAXoaDzusXau,@SurahmanDuang,Battlenya souls-like?,battlenya souls like,netral,0.0,netral,,meta/llama-3.1-8b-instruct
54,Ugw6DRA4TTUBo2sILIR4AaABAg.AXnfe8qr6VuAXntdM5FFry,@GabyCeciel,Yes bukan MMO,yes bukan mmo,netral,0.0,netral,,meta/llama-3.1-8b-instruct
55,Ugw6DRA4TTUBo2sILIR4AaABAg.AXnfe8qr6VuAXnvxQCQMY4,@prinnyx8095,"paling kaya where winds meet
coop pake lobby",paling kaya where winds meet coop pake lobby,negatif,-2.0,positif,,meta/llama-3.1-8b-instruct
